Event	ID	Name			Wwise Object Path	Notes
	65694047	STAGE_BELL			\Default Work Unit\STAGE\STAGE_BELL	
	465026768	GAME_PLAY			\Default Work Unit\GAME\GAME_PLAY	
	671479072	MONK_CATCH			\Default Work Unit\MONK\MONK_CATCH	
	1165162655	BALL_IMPACT			\Default Work Unit\BALL\BALL_IMPACT	
	1365208458	GAME_OPEN			\Default Work Unit\GAME\GAME_OPEN	
	1828712247	MONK_PITCH			\Default Work Unit\MONK\MONK_PITCH	
	2097794929	MONK_DEAD			\Default Work Unit\MONK\MONK_DEAD	
	2180046864	BALL_STATE_UP			\Default Work Unit\BALL\BALL_STATE_UP	
	2318505031	BALL_STATE_DOWN			\Default Work Unit\BALL\BALL_STATE_DOWN	
	2774129122	UI_SELECT			\Default Work Unit\UI_SELECT	
	3869063860	STAGE_FORCE_FIELD			\Default Work Unit\STAGE\STAGE_FORCE_FIELD	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	53519056	SFX_monk_pitch_03	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_monk_pitch_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_monk_pitch\SFX_monk_pitch_03		192064
	76714761	SFX_stage_bell_03	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_stage_bell_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_stage_bell\SFX_stage_bell_03		336064
	101623049	SFX_ball_impact_07	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_ball_impact_07_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ball_impact\SFX_ball_impact_07		13476
	142195123	SFX_monk_dead_01	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_monk_dead_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_monk_dead\SFX_monk_dead_01		133546
	144397240	SFX_ball_impact_12	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_ball_impact_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ball_impact\SFX_ball_impact_12		12234
	191926282	SFX_stage_force_field_03	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_stage_force_field_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_stage_force_field\SFX_stage_force_field_03		96064
	301987023	SFX_ball_state_change_impact_07	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_ball_state_change_impact_07_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ball_state\SFX_ball_state_change_impact\SFX_ball_state_change_impact_07		96064
	319476681	SFX_stage_force_field_07	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_stage_force_field_07_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_stage_force_field\SFX_stage_force_field_07		96064
	340439844	SFX_monk_pitch_01	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_monk_pitch_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_monk_pitch\SFX_monk_pitch_01		192064
	352387304	SFX_ball_impact_01	C:\Users\Dominic\Documents\FrenchFrogsCreativeJam\New Unity Project\drift\.cache\Windows\SFX\SFX_ball_impact_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ball_impact\SFX_ball_impact_01		12366
